















    FINAL FANTASY XI
        ONLINE










     Development Team
 Kazuki Hamamoto


Project Assistants

 Yuko Sakae

 Shihoko Karube

 Ayako Tsuchiya




    PlayOnline Viewer


Producer

 Kenji Ishiwata


Director

 Kenji Ishiwata


Planner

 Toyohiko Oohira


Designers

 Kazuhiro Oikawa

 Tatsuo Fujii


Programmers

 Nobuaki Oosawa

 Hideaki Sasaki

 Tadamichi Obinata


Production Coordinator

 Asako Uenishi




   Community & Service
        Division


Lead Community Planner

 Kazuyoshi Mochizuki


Community Planners

 Kenichi Hashimoto

 Kenji Sasaki

 Shunichiro Sano


Lead CRM Engineer

 Tatsuhiko Inagaki


CRM Engineers

 Hiroyuki Edamoto

 Kazuya Miyashita

 Kenichi Miyazaki

 Tomoki Taniyama


Lead Special Task Force

 Satoshi Yasukawa


Special Task Force

 Harutaro Morimae

 Makoto Okabe


Account Administrators

 Kozue Miyatake

 Aki Takeda


Operation Group Leader

 Ryuji Kudo


Operation Group

 Masaki Endo

 Jun Ito

 Masahiro Ito

 Isao Kajiwara

 Yoshikazu Kawahama

 Shino Kayutsuka

 Kaori Kudou

 Teruyoshi Kudou

 Toru Maki

 Takahiro Masui

 Yoshio Murakami

 Junichi Murayama

 Tomonori Obata

 Mie Osaki

 Ayako Oshima

 Shinya Seino

 Kentaro Suzuki

 Naoto Tada

 Kimihiko Tokunaga

 Kenta Watanabe


Managers

 Tatsuhiko Nozaki

 Shosaku Takabayashi


Global Community Producer

 Toshio Murouchi




     Quality Assurance


Coordinators

 Akira Hasegawa

 Shingo Endo

 Ryuichiro Umino

 Daisuke Ikeda


Technical Engineers

 Kosuke Kawakami

 Hisato Iwatsuki


Game Testers

 Tomoyoshi Tsushida

 Rei Sakata

 Fukio Hirose

 Masaaki Kojima

 Fumihiro Ihara

 Takashi Hasegawa

 Yukiko Yoshimura

 Seiji Ito

 Tomohiro Aso

 Yukiyo Take

 Kenichi Asazuma

 Yuji Shimazaki

 Shinya Kawashima

 Keisuke Shimizu


Chief Coordinator

 Hiromichi Takahashi


Ratings Advisor

 Reiko Kondo


Manager

 Hideyuki Kato


Senior Manager

 Yukihiro Shibuya


General Manager

 Koji Yamashita




   Information Systems
        Division


Exective Officer

 Hirokazu Nishikado


General Manager

 Motoharu Mitamura


Senior Managers 

 Naoko Tadaura

 Tatsuya Mori

 Nobuaki Oosawa


Manager 

 Naoto Shimada


Engineers

 Kazuhiro Kasai

 Nobufumi Yamada

 Takashi Sato

 Kazuyuki Horii

 Takashi Watanabe

 Hironobu Murakami

 Zhengyu Xie

 Hideki Matsushita

 Yasutaka Nakata

 Daisuke Koike

 Yang Wang

 Masao Nozaki

 Taro Shimada

 Kousei Shimoda

 Takaaki Yamamoto

 Daisuke Horiguchi

 Muneto Watanabe

 Ikumi Susa

 Shinichiro Eto

 Sota Onji

 Taka Iwasaki

 Satoru Hiraide

 Rike Schmalz

 Toshiaki Takahashi

 Kousuke Kato

 Tadamichi Obinata

 Hideaki Sasaki

 Masato Ide

 Morio Nakaya

 Ken Kizaki

 Hiromi Okamoto

 Go Matsumoto

 Hajime Miyahira

 Kei Kyo


Coordinators

 Kazuya Okayasu

 Satoshi Yoshida

 Misato Kurita

 Takako Naganuma

 Ayano Yamaguchi




 Marketing Division-Japan


Executive Officer

 Tomoyoshi Oosaki


Managers

 Yoshiyuki Takahashi 

 Tsutomu Yamada


Staff

 Yoshiki Yamada

 Wataru Ninomiya

 Mana Asai

 Shunichi Hashimoto 

 Toshiyuki Inoue

 Takashi Kamimura

 Kazuo Kusakawa

 Masahiro Matsumoto

 Toshihide Nomura

 Hiroshi Oogane

 Mizuki Sakuma

 Yu Sugimoto

 Ayako Watanabe

 Masaki Yano 

 Rumi Yoshikawa

 Nana Iba

 Kana Miyata

 Shinya Okayama

 Maiko Shimizu

 Miyuki Mase

 Asuka Nara

 Miwa Tanaka




    Copyright Licensing
         Division


General Manager

 Izumi Tsukushi


Licensing Specialist

 Hitomi Urajiri




   Legal and Intellectual 
     Property Division

Senior Manager

 Satoshi Shinohara 


Manager

 Yuko Mizoguchi 




     Square Enix, Inc.


North American
 Online Producer

 Yasu Kurosawa


Online Production Manager

 Yuki Ushiba


Online Community
 Assistant Director

 Matt Hilton


Online Community Manager

 Devin Casadey


Community Relations Reps.

 Colby Casaccia

 Anthony Caraway


Operations Support Manager

 Steve Nguyen


Operations Support
 Supervisor

 Kumiko Yamaguchi


Senior Operations
 Support Agents

 Christopher Ichikawa

 Gregory Toyosaka


Operations Support Agents

 Jose Osio

 Joshua Hochner

 Sachiko Sato

 Shun Fukuda


Senior Operations
 Support Analyst

 Michael Somerville


Senior Manager of
 Operations

 Brendan Hee


Information Center & Fraud
 Prevention Supervisor

 Kenny Yoshinaga


Information Center
 Supervisors

 Stephen Harding

 Chris Farmer


Customer Service Specialist

 Josue Munoz

 Fraud Analyst

 Iryna Miller
 

Information Center Rep.

 Justin Chan


Supervisors and
 Senior Game Masters

 Thomas Schell

 Larry DuPreez


Game Masters

 Michael Wagner

 Joseph Wood

 Candace Lun

 Chenin Matthews

 Sierra Little


Director, Localization & QA

 Yutaka Sano


Assistant Director of QA

 David 'Ribs' Carrillo


Senior QA Manager

 Aaron J. Adams


QA Administrator

 Keith P. Christensen-Martz


Associate QA Administrator

 Louis Sedeno III


Senior QA Coordinator

 Bryan D. Chen


QA Coordinator

 Eric Lea


QA Testers

 Tim Blake

 Ashley Bonilla

 Chris Upton

 Christopher C. Arnett


TQA Manager

 Mark Okamoto


Senior TQA Analyst

 Juv[ Quiroz


Director of Marketing, MMO

 Morten Haugaard


Associate Product
 Marketing Manager - MMO

 Kay Irao


Asset/Traffic Manager

 Andrew Froilan


Creative Services Designer

 James Cunningham


Manager of Creative Services

 Brett Wooldridge


Director of Creative Services

 Michael Bannon


Senior Manager,
 Loyalty & CRM

 Eric So


e-Commerce Manager

 Shinri Matsuoka


Senior Web Producer

 Richard Cerow


Director of
 Public Relations

 David Yang


Public Relations Manager

 Emily Shoji


Assistant Public
 Relations Manager

 Stephanie Chang


Channel Marketing Manager

 Marc Terada


Director of
 Channel Marketing

 Mike Silbowitz


Sales Operations Manager

 Jennifer Park


Senior Manager

 Eric Rosenberger


Senior Director and
 National Sales Manager

 Ronald Kurtz


Senior Director of Sales
 Planning, Project
 Communications, and
 Merchandise

 
 Kanji Romeo Tashiro


Manager

 Ami Funaki


Assistant Manager

 Aimi Tokutake


Assistant Events Manager

 Alfred Holz


Assistant Director of Events

 Wilbur Lin


Coordinator

 Kelsey Britt
 
Director, Head of Legal

 Adam Sullivan


Senior Counsel

 Brian Finkelstein


Counsel

 Noi Sasaki


Associate Counsel

 Patrick Soon


Senior Paralegal, Manager

 Desiree Rosales


Legal Assistant

 Stephanie Pimentel


President and CEO

 Phil Rogers


COO

 Mike Sherlock


Executive Director

 Larry Sparks




  SQUARE ENIX LTD. Europe


Operations

Operations Director

 Seb Ohsan Berthelsen


Assistant Production
 Manager

 Yuko Tomizawa


Senior Localisation
 Producer

 Martin Walter


QA Manager

 Andr[ Woitczyk


Assistant QA Manager

 S[bastien Dulabour


German QA Lead

 Silke Oehler


Senior Tester German

 Matthias Winter


QA Testers German

 Jessica Janorschke

 Dieter Imme

 Simon Thum


QA Coordinator French

 Alex Santos


Senior Tester French

 Adrien Meyer


QA Testers French

 Jennifer Beyleman

 Clemence Amoric


Localisation Specialist
 Italian

 Giulia Isnenghi


Localisation Specialist
 German

 Katharina Klamt


Localisation Specialist
 French

 Louise Macqueron


Localisation Specialist
 Spanish

 Raquel Uzal-Gomez


Japanese Business
 Translators

 Sumiko Okada

 Gavin Poffley

 Andii Yamanaka


Senior Creative Services
 Manager

 St[phanie Journau


Designer

 Emma Featherstone


Production Manager

 Linda Kershaw


Production Executive

 Raffaella Rossato


Marketing

Senior MMO Manager

 Simon Wells


Brand Co-ordinator

 Anita-Lynne Beale


Senior Product Manager,
 Germany

 Nils Kr~ger


Project Manager, Nordic

 Zoher Toutanji


Marketing Director, France

 Florent Moreau


PR

Senior PR Manager

 Alex Huhtala


PR Manager, Germany

 Dominik Heineccius


PR Executive

 Amy Hughes


PR Executive

 Daniel Seto


Community and Services

Head of Community and
 Services Department

 Saori Spencer-Hill


Online Business
 Senior Manager

 Ian Abrol


Online Business
 Development Manager

 Thomas Pernot


Online Community Manager

 Mizuho Kondo


Community Managers

 Eileen Hattab

 Flavie Bidault


Online Project Coordinator

 Benjamin Wilford


Community Project Manager

 Hergen Thaens


European Customer Service
 Senior Manager

 Damian Bennett


European Information
 Centre Manager

 Camille Ledauphin


European Game Master
 Manager

 Reinaldo Santodomingo


European Operations Support
 Group Manager

 Bastian Spiegel


European Operations Support
 Group Assistant Manager

 Nobuko Sugahara


European Operations Support
 Group Coordinators

 James Avins

 Yann Depierre


Senior Information
 Centre Operators

 Djagmit Nagpal

 Christin Nolte

 Andreas Remy

 Franck Rousselot 


Lead Game Master

 Nicolas Mariette


Senior Game Master

 David B~se

 Florent Adolphe

 Cl[ment Ruggeri


Game Masters

 Antoine Bernadet

 Florian Berto

 Max Horn

 Max Klaut

 Marion Mangion

 Artur Moor

 Xavier-Alexandre Riancho

 Raphael Rostaing

 Alexander Syska

 Michael W~rz-Maurus


Information Technology
 Service Desk Manager

 Chirag Patel


IT Support Analyst

 Gareth Girling


Infrastructure Design
 Manager

 Matt Westby


Web Systems Administrator

 Peter Horvath


Global IT Director

 Haitham Rowley


Executive Director

 Larry Sparks


Co-Lead Operating Officer

 Michael Sherlock


Lead Executive Officer

 Phil Rogers


Information Centre

 Pole To Win Europe


Account Manager

 James Diack


Assistant Account Manager

 Michael Joyce


Information Centre
 Representatives

 Pierre Bovry

 Anabela Casqueira

 Chris Edgar

 Victoria McCullough

 Marvin Mrzygold

 Paul Neil

 Sabrina Obreiter

 Mark Paterson

 Tony Paterson

 Francesca Penney

 Eric Pupunat

 Cato Rodriguez

 Alan Salaun

 Euan Scarlett




       Contributers


Image Illustration

 Yoshitaka Amano


Topics Outsourcers

 Miyabi Hasegawa

 Mitsuhiro Arita

 Fumio Minagawa 

 Tomokichi


Special Guest Illustrator

 Kazushi Hagiwara


Icon Outsourcers

 Be-DASH Inc.


Director

 Mitsutoshi Tajima


Designer

 Hitomi Kawahara


-Wail of the Void-

Violin

 Koichiro Muroya


-Rhapsodies of Vana'diel-

Vocals

 Phantasmagoric - RiRiKA & MARiE


Lyrics

 Yaeko Sato


Composer

 Naoshi Mizuta


Arrangers

 Naoshi Mizuta

 Takuro Iga


Chorus

 Vana'diel's Finest


Recording Engineers

 Shigeo Sakurai
 ONKIO HAUS

 Yutaka Une


Mixing Engineer

 Naoki Yamada
 I to I communications, Co.

Collaborating Firms

 TOHO ENTERTAINMENT

 SHANGRI-LA INC.




      Special Thanks


 Hiromichi Tanaka

 Koichi Ishii

 Sage Sundi

 Koichi Ogawa

 Masato Kato

 Kenichi Iwao

 Ryosuke Aiba

 Nobuo Uematsu

 Nobuaki Komoto

 Ken Narita

 Yusuke Naora 

 Tetsuya Nomura

 Ryoma Ito

 Kumi Tanioka

 Ayako Kawamoto

 Sho Fujita 

 Aur[lie Kryvinskyj

 The entire QA staff

 Everyone at SQUARE ENIX

 ...AND ALL FANS




    Business Division V
    Division Executive

 Naoki Yoshida




   Production Executive

 Yosuke Matsuda




 +,
 Savior of Vana'diel








Thank you for your many
years of dedication to
the world of Vana'diel!








        Produced by
   SQUARE ENIX CO., LTD.








    FINAL FANTASY XI
        ONLINE




       © 2002-2015
   SQUARE ENIX CO., LTD.
   All Rights Reserved.
